"0",""
"0","# Revisar la estructura del dataset"
"0","str(Df)"
"1","tibble [141,569 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IdCliente   "
"1",""
"1",":"
"1"," num [1:141569] "
"1",""
"1","201593 201351 201385 5280085 201527"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cantidad    "
"1",""
"1",":"
"1"," num [1:141569] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Logitud     "
"1",""
"1",":"
"1"," num [1:141569] "
"1",""
"1","NA -64.4 NA NA -64.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitud     "
"1",""
"1",":"
"1"," num [1:141569] "
"1",""
"1","NA -31.7 NA NA -31.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TipoArticulo"
"1",""
"1",":"
"1"," chr [1:141569] "
"1",""
"1","""OTR"" ""OTR"" ""OTR"" ""OTR"""
"1",""
"1"," ..."
"1",""
"1","
"
