"0","# Filtrar el dataset para incluir solo el tipo de artículo ""PRE"""
"0","Df_PRE <- Df %>%"
"0","  filter(TipoArticulo == ""PRE"")"
"0",""
"0","# Calcular el centro de gravedad ponderado por volumen de ventas para ""PRE"""
"0","centro_gravedad_PRE <- Df_PRE %>%"
"0","  summarise("
"0","    Latitud_CG = sum(Latitud * Cantidad, na.rm = TRUE) / sum(Cantidad, na.rm = TRUE),"
"0","    Longitud_CG = sum(Logitud * Cantidad, na.rm = TRUE) / sum(Cantidad, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Crear un nuevo mapa para el tipo de artículo ""PRE"""
"0","leaflet(Df_PRE) %>%"
"0","  addProviderTiles(""OpenStreetMap.Mapnik"") %>%"
"0","  "
"0","  # Añadir los puntos de los clientes"
"0","  addCircleMarkers("
"0","    lat = ~Latitud,"
"0","    lng = ~Logitud,"
"0","    radius = ~sqrt(Cantidad) / 5,"
"0","    color = ""blue"","
"0","    label = ~lapply(paste(""Cliente:"", IdCliente, ""<br>Volumen:"", Cantidad, ""kg""), HTML),"
"0","    clusterOptions = markerClusterOptions(),"
"0","    group = ""Clientes PRE"""
"0","  ) %>%"
"0","  "
"0","  # Añadir el centro de gravedad con ícono personalizado"
"0","  addMarkers("
"0","    lat = centro_gravedad_PRE$Latitud_CG,"
"0","    lng = centro_gravedad_PRE$Longitud_CG,"
"0","    label = ""Centro de Gravedad PRE (Ubicación Óptima)"","
"0","    icon = icons("
"0","      iconUrl = ""extras/planta_icono.png"",  # Asegúrate de que este archivo esté disponible"
"0","      iconWidth = 30,"
"0","      iconHeight = 30"
"0","    ),"
"0","    group = ""Centro de Gravedad PRE"""
"0","  ) %>%"
"0","  "
"0","  # Añadir control de capas"
"0","  addLayersControl("
"0","    overlayGroups = c(""Clientes PRE"", ""Centro de Gravedad PRE""),"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c2wfqsfalxmzc_t/lib/leaflet-providers-plugin-2.2.2/leaflet-providers-plugin.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c2wfqsfalxmzc_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.freezable.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c2wfqsfalxmzc_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.layersupport.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c2wfqsfalxmzc_t/lib/leaflet-markercluster-1.0.5/MarkerCluster.Default.css', reason 'No such file or directory'
"
