"0","# Calcular estadísticas descriptivas"
"0",""
"0","# Volumen total de ventas"
"0","volumen_total <- sum(Df$Cantidad, na.rm = TRUE)"
"0",""
"0","# Volumen promedio por cliente"
"0","volumen_promedio <- mean(Df$Cantidad, na.rm = TRUE)"
"0",""
"0","# Frecuencia por tipo de producto"
"0","frecuencia_productos <- Df %>%"
"0","  group_by(TipoArticulo) %>%"
"0","  summarise("
"0","    Total_Clientes = n(),"
"0","    Volumen_Total = sum(Cantidad, na.rm = TRUE)"
"0","  ) %>%"
"0","  arrange(desc(Volumen_Total))"
"0",""
"0","# Resumen General"
"0","resumen_general <- list("
"0","  ""Volumen Total de Ventas"" = volumen_total,"
"0","  ""Volumen Promedio por Cliente"" = volumen_promedio,"
"0","  ""Frecuencia por Tipo de Producto"" = frecuencia_productos"
"0",")"
"0",""
"0","# Mostrar resultados"
"0","resumen_general"
"1","$`Volumen Total de Ventas`
"
"1","[1]"
"1"," 53514747"
"1","
"
"1","
"
"1","$`Volumen Promedio por Cliente`
"
"1","[1]"
"1"," 1136.58"
"1","
"
"1","
"
"1","$`Frecuencia por Tipo de Producto`
"
