"0","library(leaflet)"
"0","library(htmltools)"
"0",""
"0","# Crear un nuevo mapa con los puntos de los clientes y el centro de gravedad"
"0","leaflet(Df) %>%"
"0","  addProviderTiles(""OpenStreetMap.Mapnik"") %>%"
"0","  "
"0","  # Añadir los puntos de los clientes"
"0","  addCircleMarkers("
"0","    lat = ~Latitud,"
"0","    lng = ~Logitud,"
"0","    radius = ~sqrt(Cantidad) / 5,"
"0","    color = ""blue"","
"0","    label = ~lapply(paste(""Cliente:"", IdCliente, ""<br>Volumen:"", Cantidad, ""kg""), HTML),"
"0","    clusterOptions = markerClusterOptions(),"
"0","    group = ""Clientes"""
"0","  ) %>%"
"0","  "
"0","  # Añadir el centro de gravedad con ícono personalizado"
"0","  addMarkers("
"0","    lat = centro_gravedad$Latitud_CG,"
"0","    lng = centro_gravedad$Longitud_CG,"
"0","    label = ""Centro de Gravedad (Ubicación Óptima)"","
"0","    icon = icons("
"0","      iconUrl = ""extras/planta_icono.png"",  # Aquí se usa el ícono personalizado"
"0","      iconWidth = 30,  # Ajusta el tamaño del ícono según tus preferencias"
"0","      iconHeight = 30"
"0","    ),"
"0","    group = ""Centro de Gravedad"""
"0","  ) %>%"
"0","  "
"0","  # Añadir control de capas"
"0","  addLayersControl("
"0","    overlayGroups = c(""Clientes"", ""Centro de Gravedad""),"
"0","    options = layersControlOptions(collapsed = FALSE)"
"0","  )"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c7ujkzg0b1w5n_t/lib/leaflet-providers-plugin-2.2.2/leaflet-providers-plugin.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c7ujkzg0b1w5n_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.freezable.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c7ujkzg0b1w5n_t/lib/leaflet-markercluster-1.0.5/leaflet.markercluster.layersupport.js', reason 'No such file or directory'
"
"2","Aviso en file.create(to[okay]) :"
"2","
 "
"2"," cannot create file 'C:/Users/MZamora/OneDrive - TEKNAL S.A/Escritorio/Maestria Ciencia de Datos/Analisis Inteligente de Datos/tarea2-MauricioZ4/.Rproj.user/shared/notebooks/B74670D9-index/1/A8F2ECA07751b7a2/c7ujkzg0b1w5n_t/lib/leaflet-markercluster-1.0.5/MarkerCluster.Default.css', reason 'No such file or directory'
"
